-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:253:13-49
	android:windowSoftInputMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:254:13-55
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:252:13-66
activity#com.contusfly.call.groupcall.GroupCallActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:260:9-276:34
	android:excludeFromRecents
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:264:13-46
	android:launchMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:265:13-44
	android:windowSoftInputMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:274:13-54
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:262:13-37
	android:configChanges
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:263:13-91
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:268:13-49
	android:lockTaskMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:266:13-50
	android:turnScreenOn
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:273:13-40
	android:showWhenLocked
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:270:13-42
	android:hardwareAccelerated
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:275:13-47
	android:supportsPictureInPicture
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:271:13-52
	android:resizeableActivity
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:267:13-47
	android:showOnLockScreen
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:269:13-44
	tools:targetApi
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:276:13-32
	android:taskAffinity
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:272:13-46
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:261:13-61
activity#com.contusfly.call.calllog.CallHistoryDetailActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:277:9-279:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:279:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:278:13-67
meta-data#com.google.android.geo.API_KEY
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:282:9-284:71
	android:value
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:284:13-68
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:283:13-58
meta-data#com.google.android.geo.API_THUMP_KEY
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:285:9-287:71
	android:value
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:287:13-68
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:286:13-64
activity#com.contusfly.activities.SelectMapViewActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:289:9-70
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:289:19-67
activity#com.contusfly.activities.PickContactActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:290:9-292:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:292:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:291:13-59
activity#com.contusfly.activities.ImagePreviewActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:293:9-297:71
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:296:13-49
	android:windowSoftInputMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:297:13-68
	android:configChanges
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:295:13-74
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:294:13-60
activity#com.contusfly.activities.MediaPreviewActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:298:9-301:51
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:300:13-49
	android:theme
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:301:13-48
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:299:13-60
activity#com.contusfly.activities.MessageInfoActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:302:9-304:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:304:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:303:13-59
activity#com.contusfly.activities.ViewAllMediaActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:305:9-307:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:307:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:306:13-60
activity#com.contusfly.activities.ContactSelectionActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:308:9-310:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:310:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:309:13-64
activity#com.contusfly.activities.PreviewSendContactActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:311:9-313:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:313:13-49
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:312:13-66
activity#com.contusfly.call.groupcall.OnGoingCallPreviewActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:314:9-318:63
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:317:13-49
	android:windowSoftInputMode
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:318:13-60
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:316:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:315:13-70
activity#com.contusfly.activities.UserListActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:319:9-322:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:322:13-49
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:321:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:320:13-56
activity#com.contusfly.activities.BackUpActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:323:9-326:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:326:13-49
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:325:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:324:13-54
activity#com.contusfly.activities.RestoreActivity
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:327:9-330:52
	android:screenOrientation
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:330:13-49
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:329:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:328:13-55
service#com.contusfly.MyFirebaseMessagingService
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:332:9-341:19
	android:enabled
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:335:13-35
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:336:13-36
	tools:targetApi
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:337:13-32
	android:directBootAware
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:334:13-43
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:333:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:338:13-340:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:339:17-78
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:339:25-75
service#com.contusfly.EmailContactSyncService
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:342:9-345:40
	android:enabled
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:344:13-35
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:345:13-37
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:343:13-52
receiver#com.contusfly.backup.broadcastreceivers.BootCompletedTimeChangedListener
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:347:9-357:20
	android:enabled
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:350:13-35
	android:exported
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:351:13-36
	android:directBootAware
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:349:13-43
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:348:13-87
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.TIME_SET
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:352:13-356:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:353:17-79
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:353:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:354:17-86
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:354:25-83
action#android.intent.action.TIME_SET
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:355:17-73
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:355:25-70
uses-sdk
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
MERGED from [com.google.dagger:dagger-android-support:2.40.5] /home/user/.gradle/caches/transforms-3/75188990190b303e3b1cc2c2f08310cc/transformed/jetified-dagger-android-support-2.40.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.40.5] /home/user/.gradle/caches/transforms-3/75188990190b303e3b1cc2c2f08310cc/transformed/jetified-dagger-android-support-2.40.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.40.5] /home/user/.gradle/caches/transforms-3/4fbd4ab0197b72551a40bf04d1e7c53d/transformed/jetified-dagger-android-2.40.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.40.5] /home/user/.gradle/caches/transforms-3/4fbd4ab0197b72551a40bf04d1e7c53d/transformed/jetified-dagger-android-2.40.5/AndroidManifest.xml:20:5-44
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/user/.gradle/caches/transforms-3/464e3cf0d0f7c52bcf6c32144f716cdf/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/user/.gradle/caches/transforms-3/464e3cf0d0f7c52bcf6c32144f716cdf/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/user/.gradle/caches/transforms-3/a1b4d2715c1ea811240b23d7f37165f4/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/user/.gradle/caches/transforms-3/a1b4d2715c1ea811240b23d7f37165f4/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.rockerhieu:emojicon:1.4.2] /home/user/.gradle/caches/transforms-3/8ff1fc446124c34cadd0d124fd887b09/transformed/jetified-emojicon-1.4.2/AndroidManifest.xml:6:5-8:41
MERGED from [io.github.rockerhieu:emojicon:1.4.2] /home/user/.gradle/caches/transforms-3/8ff1fc446124c34cadd0d124fd887b09/transformed/jetified-emojicon-1.4.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.jakewharton.rxbinding3:rxbinding-material:3.1.0] /home/user/.gradle/caches/transforms-3/0069f3e4d7bb797c88f95f0222f256e0/transformed/jetified-rxbinding-material-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding-material:3.1.0] /home/user/.gradle/caches/transforms-3/0069f3e4d7bb797c88f95f0222f256e0/transformed/jetified-rxbinding-material-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:60
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:60
MERGED from [:sdk:zoomimageview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/zoomimageview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:zoomimageview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/zoomimageview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:spinnerview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/spinnerview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:spinnerview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/spinnerview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:biometric-auth] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/biometric-auth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:biometric-auth] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/biometric-auth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:call] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/call/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:call] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/call/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/5e7e82d48df3c39eb7746e8322794b42/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/5e7e82d48df3c39eb7746e8322794b42/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /home/user/.gradle/caches/transforms-3/35fc7e8b342d09bdd97e287c8c044f46/transformed/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /home/user/.gradle/caches/transforms-3/35fc7e8b342d09bdd97e287c8c044f46/transformed/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] /home/user/.gradle/caches/transforms-3/5275fa261d1acaf34fdbbd9160c76431/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /home/user/.gradle/caches/transforms-3/5275fa261d1acaf34fdbbd9160c76431/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/user/.gradle/caches/transforms-3/8d1683b6032f19cb1741b69d1532a71f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/user/.gradle/caches/transforms-3/8d1683b6032f19cb1741b69d1532a71f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji:emoji-appcompat:1.1.0] /home/user/.gradle/caches/transforms-3/e86510eaab18035ed0a6c6edc0373ebb/transformed/emoji-appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji:emoji-appcompat:1.1.0] /home/user/.gradle/caches/transforms-3/e86510eaab18035ed0a6c6edc0373ebb/transformed/emoji-appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.rxbinding3:rxbinding-appcompat:3.1.0] /home/user/.gradle/caches/transforms-3/53d4f29a6319f4e95b8ada73bcc706de/transformed/jetified-rxbinding-appcompat-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding-appcompat:3.1.0] /home/user/.gradle/caches/transforms-3/53d4f29a6319f4e95b8ada73bcc706de/transformed/jetified-rxbinding-appcompat-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [:sdk:googletranslation] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/googletranslation/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sdk:googletranslation] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/googletranslation/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] /home/user/.gradle/caches/transforms-3/7a967868eacd6c5e29441edf430222ae/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/user/.gradle/caches/transforms-3/7a967868eacd6c5e29441edf430222ae/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/user/.gradle/caches/transforms-3/d9a66b73f80bb4f0975bf9a877210918/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/user/.gradle/caches/transforms-3/d9a66b73f80bb4f0975bf9a877210918/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/user/.gradle/caches/transforms-3/f123a5e2035d200c6bf60ab7a9e8f61d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/user/.gradle/caches/transforms-3/f123a5e2035d200c6bf60ab7a9e8f61d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/2dd0196110fa5ec1027dedc1954b04b4/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/2dd0196110fa5ec1027dedc1954b04b4/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] /home/user/.gradle/caches/transforms-3/d968833495ec8012e54853cc7d6b76ed/transformed/jetified-fragment-ktx-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] /home/user/.gradle/caches/transforms-3/d968833495ec8012e54853cc7d6b76ed/transformed/jetified-fragment-ktx-1.3.2/AndroidManifest.xml:20:5-22:41
